Applications Graphics Acceleration Info:
Uptime: 53841973 Realtime: 111891314

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53778758416934ns
Total frames rendered: 260
Janky frames: 232 (89.23%)
50th percentile: 22ms
90th percentile: 36ms
95th percentile: 38ms
99th percentile: 53ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 124
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 158
HISTOGRAM: 5ms=3 6ms=0 7ms=0 8ms=0 9ms=3 10ms=0 11ms=0 12ms=2 13ms=4 14ms=4 15ms=5 16ms=7 17ms=20 18ms=36 19ms=20 20ms=11 21ms=13 22ms=9 23ms=10 24ms=8 25ms=11 26ms=13 27ms=15 28ms=1 29ms=5 30ms=6 31ms=4 32ms=8 34ms=16 36ms=11 38ms=4 40ms=3 42ms=1 44ms=2 46ms=1 48ms=1 53ms=1 57ms=2 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         29699543 / 92274688   99.6528  31728883
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.7897
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  35179447 bytes, 33.55 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   53
#  2 /    11236 / ( 106 X  106)/   GL_ALPHA /   50
#  3 /    11236 / ( 106 X  106)/   GL_ALPHA /   47
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /   99
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  103
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  825
#  7 /     9216 / (  96 X   96)/   GL_ALPHA /   65
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  9 /     9216 / (  96 X   96)/   GL_ALPHA /   62
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 12 /  4000000 / (1000 X 1000)/    GL_RGBA /  101
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  120
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  212
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /   39
# 18 /  1638400 / ( 640 X  640)/    GL_RGBA /   41
# 19 /  1638400 / ( 640 X  640)/    GL_RGBA /  813
# 20 /   409600 / ( 320 X  320)/    GL_RGBA /  817
# 21 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 22 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 24 /     7744 / (  88 X   88)/   GL_ALPHA /  825
# 25 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 26 /  1638400 / ( 640 X  640)/    GL_RGBA /  817
# 27 /   331776 / ( 288 X  288)/    GL_RGBA /  212
# 28 /     7744 / (  88 X   88)/   GL_ALPHA / 1279
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 1289
# 30 /   331776 / ( 288 X  288)/    GL_RGBA /  210
# 31 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 32 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 33 /     9216 / (  96 X   96)/   GL_ALPHA /   58
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 36 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 38 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 39 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 40 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 41 /     5625 / (  75 X   75)/   GL_ALPHA /  412
# 42 /  4665600 / (1080 X 1080)/    GL_RGBA / 7917
# 43 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 44 /   331776 / ( 288 X  288)/    GL_RGBA /  116
# 45 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 46 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 47 /     7744 / (  88 X   88)/   GL_ALPHA / 1718


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53837456964924,53837456964924,9223372036854775807,0,53837462097212,53837462184795,53837464876878,53837465221712,53837470340462,53837477488545,53837478261712,53837490432420,53837494708587,
0,53837473618444,53837473618444,9223372036854775807,0,53837479216878,53837479302212,53837482182545,53837482458212,53837485772420,53837494804253,53837495103878,53837499493295,53837509210878,
0,53837490438125,53837490438125,9223372036854775807,0,53837495734295,53837495777003,53837500914837,53837501060253,53837503221545,53837509315128,53837510156962,53837514518170,53837526508212,
0,53837507204330,53837507204330,9223372036854775807,0,53837511464628,53837511510087,53837513227962,53837513382128,53837513876962,53837526604837,53837527364545,53837532112212,53837543016503,
0,53837523971282,53837523971282,9223372036854775807,0,53837528216962,53837528220420,53837541866587,53837541994212,53837544511212,53837544859420,53837545648962,53837549905087,53837559342712,
0,53837540738798,53837540738798,9223372036854775807,0,53837548759045,53837548803295,53837556452087,53837556542295,53837557936337,53837559447045,53837560233212,53837564631920,53837576557087,
0,53837557505577,53837557505577,9223372036854775807,0,53837561035920,53837561038253,53837562035253,53837562096087,53837562430170,53837576697878,53837577376962,53837581784753,53837593597295,
0,53837641639856,53837641639856,9223372036854775807,0,53837642557753,53837642562628,53837654529462,53837654707420,53837659624420,53837659776337,53837660540878,53837668393003,53837676103878,
0,53837658422338,53837658422338,9223372036854775807,0,53837661547253,53837661609212,53837662807503,53837663003337,53837663216628,53837676286837,53837676922628,53837684052753,53837694747545,
0,53837775885281,53837775885281,9223372036854775807,0,53837777010045,53837777081295,53837798376170,53837798580670,53837801287753,53837801441795,53837802132795,53837809043878,53837816835587,
0,53839391109529,53839391109529,9223372036854775807,0,53839391338379,53839391340213,53839402491671,53839402548254,53839404790254,53839404834546,53839405019463,53839407258671,53839411951088,
0,53839408060465,53839408060465,9223372036854775807,0,53839408390546,53839408408963,53839413325879,53839413366254,53839415487629,53839415511671,53839415677504,53839418033046,53839425761088,
0,53839425011761,53839425011761,9223372036854775807,0,53839425294296,53839425312671,53839426484588,53839426534588,53839427188463,53839427208921,53839427457338,53839430321504,53839439522879,
0,53839438425334,53839438425334,9223372036854775807,0,53839438903504,53839438923171,53839439483129,53839439532379,53839440091171,53839440197379,53839440585629,53839441887754,53839456508629,
0,53839455376317,53839455376317,9223372036854775807,0,53839455685296,53839455700838,53839456161963,53839456212254,53839456762213,53839456782504,53839457000421,53839458237171,53839474163838,
0,53839472326427,53839472326427,9223372036854775807,0,53839472807338,53839472829504,53839473415713,53839473483671,53839474098046,53839474224213,53839474510004,53839476109504,53839493680796,
0,53839489276747,53839489276747,9223372036854775807,0,53839489847171,53839489903046,53839493874171,53839494270963,53839497749796,53839498131463,53839501003046,53839515202504,53839520490129,
0,53839506223775,53839506223775,9223372036854775807,0,53839507284254,53839507365671,53839511780046,53839512255879,53839515168338,53839520729129,53839521905296,53839539171879,53839545813004,
0,53839522383969,53839522383969,9223372036854775807,0,53839525494629,53839525666588,53839533954171,53839534292671,53839537401421,53839545990338,53839546666963,53839554408754,53839558560421,
0,53839539178565,53839539178565,9223372036854775807,0,53839547797046,53839547870004,53839550197546,53839550564171,53839553048171,53839558716421,53839559390671,53839565231838,53839575554129,
0,53839555946716,53839555946716,9223372036854775807,0,53839560447254,53839560508296,53839562525754,53839562756588,53839564746254,53839575727129,53839576919504,53839583327671,53839592412754,
0,53839572746164,53839572746164,9223372036854775807,0,53839577797088,53839577866504,53839579870963,53839580222296,53839582440963,53839592565463,53839593836379,53839599787713,53839608438254,
0,53839589546358,53839589546358,9223372036854775807,0,53839594694504,53839594763463,53839596809588,53839597054588,53839599262046,53839608646171,53839609579463,53839616744671,53839626441213,
0,53839606348215,53839606348215,9223372036854775807,0,53839610721963,53839610830213,53839613166046,53839613444963,53839615938379,53839626701629,53839631475838,53839638959171,53839643848421,
0,53839623149052,53839623149052,9223372036854775807,0,53839632810879,53839632899588,53839635562004,53839635777671,53839637802963,53839644026504,53839644717963,53839651060338,53839658878088,
0,53839639865003,53839639865003,9223372036854775807,0,53839645746963,53839645812713,53839647805046,53839648044379,53839650366463,53839659041838,53839659998296,53839666675213,53839676256213,
0,53839656704523,53839656704523,9223372036854775807,0,53839660929254,53839660988754,53839662890129,53839663122504,53839665364004,53839676416213,53839677562213,53839683230171,53839693206754,
0,53839673477629,53839673477629,9223372036854775807,0,53839678506671,53839678571254,53839680783254,53839681025671,53839681297504,53839693358004,53839694646921,53839700720921,53839709844588,
0,53839690251858,53839690251858,9223372036854775807,0,53839696187129,53839696191504,53839715413671,53839715570463,53839717344546,53839717648296,53839718850963,53839724028379,53839728136504,
0,53839707023505,53839723972657,9223372036854775807,0,53839725866254,53839725929088,53839731460754,53839731680963,53839732592379,53839732957171,53839733584879,53839738006463,53839744700129,
---PROFILEDATA---


View hierarchy:

  com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835
  7 views, 8.45 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  8.45 kB

