  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
      code          -
      registers     : 4
      ins           : 4
      outs          : 4
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Lcom/huawei/media/controller/MediaEventEx;
        0x0000 - 0x0004 reg=2 x2 I
        0x0000 - 0x0004 reg=3 x3 Ljava/lang/String;
    #14              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2400'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/media/MediaMetadata;Ljava/lang/String;)Lcom/huawei/media/controller/MediaMetadataEx;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 x1 Landroid/media/MediaMetadata;
        0x0000 - 0x0005 reg=3 x2 Ljava/lang/String;
    #15              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2500'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/media/MediaMetadata;)Lcom/huawei/media/controller/FavoriteStateDataEx;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 x1 Landroid/media/MediaMetadata;
    #16              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2600'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #17              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2700'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/util/List;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/util/List;
    #18              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2800'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/util/List;Z)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/util/List;
        0x0000 - 0x0004 reg=2 x2 Z
    #19              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #20              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #21              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3100'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Landroid/os/IBinder;
        0x0000 - 0x0004 reg=2 x2 Lcom/huawei/media/controller/MediaEventEx;
    #22              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/lang/String;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/lang/String;
    #23              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3400'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/List;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #24              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3500'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/lang/String;
        0x0000 - 0x0004 reg=2 x2 Ljava/lang/String;
    #25              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3700'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/media/AudioManager;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #26              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3800'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/media/AudioDeviceCallback;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #27              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$3900'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/android/media/AudioManagerEx;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #28              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$400'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #29              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/android/media/IAudioModeCallback;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #30              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4100'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/android/media/IAudioCastStateCallback;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #31              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4200'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/content/Intent;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Landroid/content/Intent;
    #32              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/content/Intent;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Landroid/content/Intent;
    #33              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4500'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/android/server/media/HwMediaSessionServiceEx;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #34              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4600'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/content/Context;I)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 x1 Landroid/content/Context;
        0x0000 - 0x0005 reg=3 x2 I
    #35              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4702'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Z)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 Z
    #36              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4800'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #37              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4802'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;I)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 I
    #38              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$4902'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;I)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 I
    #39              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$500'
      type          : '()Ljava/util/List;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
    #40              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/os/ConditionVariable;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #41              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5200'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/lang/String;Landroid/view/KeyEvent;Ljava/lang/String;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 4
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/lang/String;
        0x0000 - 0x0004 reg=2 x2 Landroid/view/KeyEvent;
        0x0000 - 0x0004 reg=3 x3 Ljava/lang/String;
    #42              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/util/List;Ljava/util/List;Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 5
      ins           : 5
      outs          : 5
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/util/List;
        0x0000 - 0x0004 reg=2 x2 Ljava/util/List;
        0x0000 - 0x0004 reg=3 x3 Landroid/os/IBinder;
        0x0000 - 0x0004 reg=4 x4 Lcom/huawei/media/controller/MediaEventFilterEx;
    #43              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5400'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/os/IBinder;Z)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Landroid/os/IBinder;
        0x0000 - 0x0004 reg=2 x2 Z
    #44              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5500'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/lang/String;Ljava/lang/String;Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 4
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/lang/String;
        0x0000 - 0x0004 reg=2 x2 Ljava/lang/String;
        0x0000 - 0x0004 reg=3 x3 Lcom/huawei/media/controller/MediaEventEx;
    #45              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5600'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/os/IBinder;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #46              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5602'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/os/IBinder;)Landroid/os/IBinder;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 Landroid/os/IBinder;
    #47              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5700'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/defaccessmanager/DefAccessManager;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #48              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5800'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #49              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5900'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/media/session/ISessionManager;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #50              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$5902'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/media/session/ISessionManager;)Landroid/media/session/ISessionManager;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 Landroid/media/session/ISessionManager;
    #51              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$600'
      type          : '()Ljava/util/List;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
    #52              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$6000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #53              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$6100'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/os/ConditionVariable;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #54              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$6200'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/hwdevicemanager/DeviceManager;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #55              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$6300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #56              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$702'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Z)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 Z
    #57              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$800'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;IIZ)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 4
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 I
        0x0000 - 0x0004 reg=2 x2 I
        0x0000 - 0x0004 reg=3 x3 Z
    #58              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$900'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Ljava/util/List;Ljava/util/List;)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 Ljava/util/List;
        0x0000 - 0x0004 reg=2 x2 Ljava/util/List;
    #59              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'audioCastStateChanged'
      type          : '(Ljava/util/List;Ljava/util/List;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 15
      ins           : 3
      outs          : 5
      insns size    : 201 16-bit code units
      catches       : 1
        0x0028 - 0x00a6
          Lorg/json/JSONException; -> 0x00a8
      positions     :
        0x0000 line=495
        0x0002 line=496
        0x0003 line=497
        0x0005 line=498
        0x000c line=499
        0x0012 line=500
        0x0028 line=502
        0x0033 line=503
        0x0034 line=507
        0x003b line=508
        0x004f line=509
        0x0059 line=510
        0x005a line=511
        0x005f line=515
        0x0061 line=512
        0x0062 line=513
        0x0064 line=518
        0x006d line=519
        0x006e line=520
        0x0073 line=525
        0x0074 line=526
        0x0077 line=521
        0x0078 line=522
        0x007a line=523
        0x007b line=529
        0x0083 line=530
        0x008e line=532
        0x0093 line=533
        0x0094 line=535
        0x009c line=536
        0x00a1 line=537
        0x00a2 line=539
        0x00a7 line=542
        0x00a8 line=540
        0x00a9 line=541
        0x00c1 line=498
        0x00c5 line=544
        0x00c8 line=545
      locals        :
        0x008e - 0x0094 reg=8 isConnected Z
        0x0033 - 0x00a7 reg=5 jsonObject Lorg/json/JSONObject;
        0x003b - 0x00a7 reg=7 processState I
        0x0012 - 0x00c1 reg=4 castType Ljava/lang/String;
        0x00a9 - 0x00c1 reg=5 e Lorg/json/JSONException;
        0x0006 - 0x00c5 reg=3 i I
        0x0002 - 0x00c9 reg=0 castState I
        0x0003 - 0x00c9 reg=1 isNeedCastType Z
        0x0005 - 0x00c9 reg=2 soundBoxCastState I
        0x0000 - 0x00c9 reg=12 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00c9 reg=13 castTypes Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
        0x0000 - 0x00c9 reg=14 stateMassages Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
    #60              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'bootRegisterReceiver'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 1
      outs          : 5
      insns size    : 41 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2101
        0x0006 line=2102
        0x000d line=2105
        0x0012 line=2106
        0x0017 line=2107
        0x001c line=2108
        0x0021 line=2109
        0x0028 line=2110
      locals        :
        0x0006 - 0x0029 reg=0 bootReceiver Lcom/android/server/media/HwMediaSessionServiceEx$BootReceiver;
        0x000d - 0x0029 reg=2 filter Landroid/content/IntentFilter;
        0x0000 - 0x0029 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #61              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'changeHistoryInfoList'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 2
      outs          : 6
      insns size    : 42 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1202
        0x0005 line=1203
        0x0007 line=1204
        0x0019 line=1203
        0x001c line=1205
        0x0029 line=1206
      locals        :
        0x0005 - 0x002a reg=0 histroyList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
