  Class descriptor  : 'Lhuawei/cust/HwCfgFilePolicy;'
        0x0005 - 0x0046 reg=0 res Ljava/util/ArrayList; Ljava/util/ArrayList<Ljava/io/File;>;
        0x0000 - 0x0046 reg=7 fileName Ljava/lang/String;
        0x0000 - 0x0046 reg=8 type I
        0x0000 - 0x0046 reg=9 slotId I

    #9              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgPolicyDir'
      type          : '(I)[Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 6 16-bit code units
562054:                                        |[562054] huawei.cust.HwCfgFilePolicy.getCfgPolicyDir:(I)[Ljava/lang/String;
562064: 12e0                                   |0000: const/4 v0, #int -2 // #fe
562066: 7120 8ff3 0100                         |0001: invoke-static {v1, v0}, Lhuawei/cust/HwCfgFilePolicy;.getCfgPolicyDirCommon:(II)[Ljava/lang/String; // method@f38f
56206c: 0c00                                   |0004: move-result-object v0
56206e: 1100                                   |0005: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=264
      locals        :
        0x0000 - 0x0006 reg=1 type I

    #10              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgPolicyDir'
      type          : '(II)[Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
562070:                                        |[562070] huawei.cust.HwCfgFilePolicy.getCfgPolicyDir:(II)[Ljava/lang/String;
562080: 7120 8ff3 2100                         |0000: invoke-static {v1, v2}, Lhuawei/cust/HwCfgFilePolicy;.getCfgPolicyDirCommon:(II)[Ljava/lang/String; // method@f38f
562086: 0c00                                   |0003: move-result-object v0
562088: 1100                                   |0004: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=276
      locals        :
        0x0000 - 0x0005 reg=1 type I
        0x0000 - 0x0005 reg=2 slotId I

    #11              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgPolicyDirCommon'
      type          : '(II)[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 77 16-bit code units
56208c:                                        |[56208c] huawei.cust.HwCfgFilePolicy.getCfgPolicyDirCommon:(II)[Ljava/lang/String;
56209c: 6000 ebcb                              |0000: sget v0, Lhuawei/cust/HwCfgFilePolicy;.sCotaFlag:I // field@cbeb
5620a0: 1211                                   |0002: const/4 v1, #int 1 // #1
5620a2: 3210 1600                              |0003: if-eq v0, v1, 0019 // +0016
5620a6: 2200 4d1c                              |0005: new-instance v0, Ljava/io/File; // type@1c4d
5620aa: 1a02 4f07                              |0007: const-string v2, "/data/cota/cota_cfg/cust_policy_dirs.cfg" // string@074f
5620ae: 7020 8df6 2000                         |0009: invoke-direct {v0, v2}, Ljava/io/File;.<init>:(Ljava/lang/String;)V // method@f68d
5620b4: 6e10 95f6 0000                         |000c: invoke-virtual {v0}, Ljava/io/File;.exists:()Z // method@f695
5620ba: 0a02                                   |000f: move-result v2
5620bc: 3802 0900                              |0010: if-eqz v2, 0019 // +0009
5620c0: 7110 91f3 0000                         |0012: invoke-static {v0}, Lhuawei/cust/HwCfgFilePolicy;.getCustPolicyDirs:(Ljava/io/File;)Ljava/lang/String; // method@f391
5620c6: 0c02                                   |0015: move-result-object v2
5620c8: 7110 a2f3 0200                         |0016: invoke-static {v2}, Lhuawei/cust/HwCfgFilePolicy;.refreshCustDirPolicy:(Ljava/lang/String;)V // method@f3a2
5620ce: 3314 0b00                              |0019: if-ne v4, v1, 0024 // +000b
5620d2: 6200 eccb                              |001b: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sMediaDirs:[Ljava/lang/String; // field@cbec
5620d6: 6e10 e4fe 0000                         |001d: invoke-virtual {v0}, [Ljava/lang/String;.clone:()Ljava/lang/Object; // method@fee4
5620dc: 0c00                                   |0020: move-result-object v0
5620de: 1f00 9f1f                              |0021: check-cast v0, [Ljava/lang/String; // type@1f9f
5620e2: 2809                                   |0023: goto 002c // +0009
5620e4: 6200 e9cb                              |0024: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCfgDirs:[Ljava/lang/String; // field@cbe9
5620e8: 6e10 e4fe 0000                         |0026: invoke-virtual {v0}, [Ljava/lang/String;.clone:()Ljava/lang/Object; // method@fee4
5620ee: 0c00                                   |0029: move-result-object v0
5620f0: 1f00 9f1f                              |002a: check-cast v0, [Ljava/lang/String; // type@1f9f
5620f4: 12e1                                   |002c: const/4 v1, #int -2 // #fe
5620f6: 3315 0c00                              |002d: if-ne v5, v1, 0039 // +000c
5620fa: 7100 97f3 0000                         |002f: invoke-static {}, Lhuawei/cust/HwCfgFilePolicy;.getOpKey:()Ljava/lang/String; // method@f397
562100: 0c01                                   |0032: move-result-object v1
562102: 7120 a0f3 1000                         |0033: invoke-static {v0, v1}, Lhuawei/cust/HwCfgFilePolicy;.parseCarrierPath:([Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f3a0
562108: 0c01                                   |0036: move-result-object v1
56210a: 0710                                   |0037: move-object v0, v1
56210c: 280a                                   |0038: goto 0042 // +000a
56210e: 7110 98f3 0500                         |0039: invoke-static {v5}, Lhuawei/cust/HwCfgFilePolicy;.getOpKey:(I)Ljava/lang/String; // method@f398
562114: 0c01                                   |003c: move-result-object v1
562116: 7120 a0f3 1000                         |003d: invoke-static {v0, v1}, Lhuawei/cust/HwCfgFilePolicy;.parseCarrierPath:([Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f3a0
56211c: 0c01                                   |0040: move-result-object v1
56211e: 0710                                   |0041: move-object v0, v1
562120: 280a                                   |0042: goto 004c // +000a
562122: 0d01                                   |0043: move-exception v1
562124: 1a02 b91f                              |0044: const-string v2, "CfgFilePolicy" // string@1fb9
562128: 1b03 303a 0100                         |0046: const-string/jumbo v3, "parseCarrierPath fail." // string@00013a30
56212e: 7120 2f0e 3200                         |0049: invoke-static {v2, v3}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
562134: 1100                                   |004c: return-object v0
      catches       : 1
        0x002f - 0x0041
          Ljava/lang/Exception; -> 0x0043
      positions     :
        0x0000 line=280
        0x0005 line=281
        0x000c line=282
        0x0012 line=283
        0x0019 line=288
        0x001b line=289
        0x0024 line=291
        0x002c line=295
        0x002f line=296
        0x0039 line=298
        0x0042 line=302
        0x0043 line=300
        0x0044 line=301
        0x004c line=303
      locals        :
        0x000c - 0x0019 reg=0 custPolicyDirsFile Ljava/io/File;
        0x0023 - 0x0024 reg=0 dirs [Ljava/lang/String;
        0x0044 - 0x004c reg=1 e Ljava/lang/Exception;
        0x002c - 0x004d reg=0 dirs [Ljava/lang/String;
        0x0000 - 0x004d reg=4 type I
        0x0000 - 0x004d reg=5 slotId I

    #12              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgVersion'
      type          : '(I)Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 6
      ins           : 1
      outs          : 2
      insns size    : 116 16-bit code units
561df4:                                        |[561df4] huawei.cust.HwCfgFilePolicy.getCfgVersion:(I)Ljava/lang/String;
561e04: 1200                                   |0000: const/4 v0, #int 0 // #0
561e06: 1211                                   |0001: const/4 v1, #int 1 // #1
561e08: 1202                                   |0002: const/4 v2, #int 0 // #0
561e0a: 2b05 5d00 0000                         |0003: packed-switch v5, 00000060 // +0000005d
561e10: 2859                                   |0006: goto 005f // +0059
561e12: 1a03 4b07                              |0007: const-string v3, "/cloud/apn" // string@074b
561e16: 1a04 b3b6                              |0009: const-string v4, "cloud/apn/version.txt" // string@b6b3
561e1a: 7120 92f3 4300                         |000b: invoke-static {v3, v4}, Lhuawei/cust/HwCfgFilePolicy;.getDownloadCfgFile:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f392
561e20: 0c03                                   |000e: move-result-object v3
561e22: 3903 0300                              |000f: if-nez v3, 0012 // +0003
561e26: 2803                                   |0011: goto 0014 // +0003
561e28: 4602 0301                              |0012: aget-object v2, v3, v1
561e2c: 0720                                   |0014: move-object v0, v2
561e2e: 284a                                   |0015: goto 005f // +004a
561e30: 1a03 4c07                              |0016: const-string v3, "/cloud/dplmn" // string@074c
561e34: 1a04 b4b6                              |0018: const-string v4, "cloud/dplmn/version.txt" // string@b6b4
561e38: 7120 92f3 4300                         |001a: invoke-static {v3, v4}, Lhuawei/cust/HwCfgFilePolicy;.getDownloadCfgFile:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f392
561e3e: 0c03                                   |001d: move-result-object v3
561e40: 3903 0300                              |001e: if-nez v3, 0021 // +0003
561e44: 2803                                   |0020: goto 0023 // +0003
561e46: 4602 0301                              |0021: aget-object v2, v3, v1
561e4a: 0720                                   |0023: move-object v0, v2
561e4c: 283b                                   |0024: goto 005f // +003b
561e4e: 1a03 4d07                              |0025: const-string v3, "/cloud/mcc" // string@074d
561e52: 1a04 b5b6                              |0027: const-string v4, "cloud/mcc/version.txt" // string@b6b5
561e56: 7120 92f3 4300                         |0029: invoke-static {v3, v4}, Lhuawei/cust/HwCfgFilePolicy;.getDownloadCfgFile:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f392
561e5c: 0c03                                   |002c: move-result-object v3
561e5e: 3903 0300                              |002d: if-nez v3, 0030 // +0003
561e62: 2803                                   |002f: goto 0032 // +0003
561e64: 4602 0301                              |0030: aget-object v2, v3, v1
561e68: 0720                                   |0032: move-object v0, v2
561e6a: 282c                                   |0033: goto 005f // +002c
561e6c: 1b01 6f4b 0100                         |0034: const-string/jumbo v1, "ro.product.BaseVersion" // string@00014b6f
561e72: 7120 540a 2100                         |0037: invoke-static {v1, v2}, Landroid/os/SystemProperties;.get:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@0a54
561e78: 0c00                                   |003a: move-result-object v0
561e7a: 2824                                   |003b: goto 005f // +0024
561e7c: 6201 eacb                              |003c: sget-object v1, Lhuawei/cust/HwCfgFilePolicy;.sCfgVersions:Ljava/util/HashMap; // field@cbea
561e80: 6202 e6cb                              |003e: sget-object v2, Lhuawei/cust/HwCfgFilePolicy;.VERSION_MARKS:[Ljava/lang/String; // field@cbe6
561e84: 4603 0205                              |0040: aget-object v3, v2, v5
561e88: 6e20 08fc 3100                         |0042: invoke-virtual {v1, v3}, Ljava/util/HashMap;.containsKey:(Ljava/lang/Object;)Z // method@fc08
561e8e: 0a01                                   |0045: move-result v1
561e90: 3901 0d00                              |0046: if-nez v1, 0053 // +000d
561e94: 1201                                   |0048: const/4 v1, #int 0 // #0
561e96: 1b03 8173 0100                         |0049: const-string/jumbo v3, "version.txt" // string@00017381
561e9c: 7120 8af3 1300                         |004c: invoke-static {v3, v1}, Lhuawei/cust/HwCfgFilePolicy;.getCfgFileList:(Ljava/lang/String;I)Ljava/util/ArrayList; // method@f38a
561ea2: 0c01                                   |004f: move-result-object v1
561ea4: 7110 9cf3 0100                         |0050: invoke-static {v1}, Lhuawei/cust/HwCfgFilePolicy;.initFileVersions:(Ljava/util/ArrayList;)V // method@f39c
561eaa: 6201 eacb                              |0053: sget-object v1, Lhuawei/cust/HwCfgFilePolicy;.sCfgVersions:Ljava/util/HashMap; // field@cbea
561eae: 4602 0205                              |0055: aget-object v2, v2, v5
561eb2: 6e20 0afc 2100                         |0057: invoke-virtual {v1, v2}, Ljava/util/HashMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fc0a
561eb8: 0c01                                   |005a: move-result-object v1
561eba: 0710                                   |005b: move-object v0, v1
561ebc: 1f00 a31c                              |005c: check-cast v0, Ljava/lang/String; // type@1ca3
561ec0: 0000                                   |005e: nop // spacer
561ec2: 1100                                   |005f: return-object v0
561ec4: 0001 0800 0000 0000 3900 0000 3900 ... |0060: packed-switch-data (20 units)
      catches       : (none)
      positions     :
        0x0000 line=314
        0x0001 line=315
        0x0007 line=337
        0x000f line=338
        0x0015 line=339
        0x0016 line=333
        0x001e line=334
        0x0024 line=335
        0x0025 line=329
        0x002d line=330
        0x0033 line=331
        0x0034 line=326
        0x003b line=327
        0x003c line=320
        0x0048 line=321
        0x0053 line=323
        0x005e line=324
        0x005f line=343
      locals        :
        0x000f - 0x0016 reg=3 apnInfos [Ljava/lang/String;
        0x001e - 0x0025 reg=3 dplmnInfos [Ljava/lang/String;
        0x002d - 0x0034 reg=3 mccInfos [Ljava/lang/String;
        0x0001 - 0x0074 reg=0 version Ljava/lang/String;
        0x0000 - 0x0074 reg=5 cfgType I

    #13              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCustPolicyDirs'
      type          : '(Ljava/io/File;)Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 7
      ins           : 1
      outs          : 3
      insns size    : 82 16-bit code units
561eec:                                        |[561eec] huawei.cust.HwCfgFilePolicy.getCustPolicyDirs:(Ljava/io/File;)Ljava/lang/String;
561efc: 1a00 8321                              |0000: const-string v0, "CustPolicyDirs file format is wrong." // string@2183
561f00: 1a01 b91f                              |0002: const-string v1, "CfgFilePolicy" // string@1fb9
561f04: 1202                                   |0004: const/4 v2, #int 0 // #0
561f06: 1203                                   |0005: const/4 v3, #int 0 // #0
561f08: 2204 a51d                              |0006: new-instance v4, Ljava/util/Scanner; // type@1da5
561f0c: 1a05 d690                              |0008: const-string v5, "UTF-8" // string@90d6
561f10: 7030 c6fc 6405                         |000a: invoke-direct {v4, v6, v5}, Ljava/util/Scanner;.<init>:(Ljava/io/File;Ljava/lang/String;)V // method@fcc6
561f16: 0742                                   |000d: move-object v2, v4
561f18: 6e10 c8fc 0200                         |000e: invoke-virtual {v2}, Ljava/util/Scanner;.hasNextLine:()Z // method@fcc8
561f1e: 0a04                                   |0011: move-result v4
561f20: 3804 1400                              |0012: if-eqz v4, 0026 // +0014
561f24: 1214                                   |0014: const/4 v4, #int 1 // #1
561f26: 6704 ebcb                              |0015: sput v4, Lhuawei/cust/HwCfgFilePolicy;.sCotaFlag:I // field@cbeb
561f2a: 1a04 8421                              |0017: const-string v4, "CustPolicyDirs file is found" // string@2184
561f2e: 7120 2d0e 4100                         |0019: invoke-static {v1, v4}, Landroid/util/Log;.d:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2d
561f34: 6e10 c9fc 0200                         |001c: invoke-virtual {v2}, Ljava/util/Scanner;.nextLine:()Ljava/lang/String; // method@fcc9
561f3a: 0c00                                   |001f: move-result-object v0
561f3c: 0000                                   |0020: nop // spacer
561f3e: 6e10 c7fc 0200                         |0021: invoke-virtual {v2}, Ljava/util/Scanner;.close:()V // method@fcc7
561f44: 1201                                   |0024: const/4 v1, #int 0 // #0
561f46: 1100                                   |0025: return-object v0
561f48: 0000                                   |0026: nop // spacer
561f4a: 6e10 c7fc 0200                         |0027: invoke-virtual {v2}, Ljava/util/Scanner;.close:()V // method@fcc7
561f50: 1202                                   |002a: const/4 v2, #int 0 // #0
561f52: 7120 2f0e 0100                         |002b: invoke-static {v1, v0}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561f58: 1103                                   |002e: return-object v3
561f5a: 0d00                                   |002f: move-exception v0
561f5c: 281b                                   |0030: goto 004b // +001b
561f5e: 0d04                                   |0031: move-exception v4
561f60: 7120 2f0e 0100                         |0032: invoke-static {v1, v0}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561f66: 0000                                   |0035: nop // spacer
561f68: 3802 0600                              |0036: if-eqz v2, 003c // +0006
561f6c: 6e10 c7fc 0200                         |0038: invoke-virtual {v2}, Ljava/util/Scanner;.close:()V // method@fcc7
561f72: 1202                                   |003b: const/4 v2, #int 0 // #0
561f74: 1103                                   |003c: return-object v3
561f76: 0d00                                   |003d: move-exception v0
561f78: 1a04 8521                              |003e: const-string v4, "CustPolicyDirs file is not found." // string@2185
561f7c: 7120 2f0e 4100                         |0040: invoke-static {v1, v4}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
561f82: 0000                                   |0043: nop // spacer
561f84: 3802 0600                              |0044: if-eqz v2, 004a // +0006
561f88: 6e10 c7fc 0200                         |0046: invoke-virtual {v2}, Ljava/util/Scanner;.close:()V // method@fcc7
561f8e: 1202                                   |0049: const/4 v2, #int 0 // #0
561f90: 1103                                   |004a: return-object v3
561f92: 3802 0600                              |004b: if-eqz v2, 0051 // +0006
561f96: 6e10 c7fc 0200                         |004d: invoke-virtual {v2}, Ljava/util/Scanner;.close:()V // method@fcc7
561f9c: 1202                                   |0050: const/4 v2, #int 0 // #0
561f9e: 2700                                   |0051: throw v0
      catches       : 3
        0x0006 - 0x0020
          Ljava/io/FileNotFoundException; -> 0x003d
          Ljava/lang/Exception; -> 0x0031
          <any> -> 0x002f
        0x0032 - 0x0035
          <any> -> 0x002f
        0x003e - 0x0043
          <any> -> 0x002f
      positions     :
        0x0000 line=683
        0x0005 line=685
        0x000e line=686
        0x0014 line=687
        0x0017 line=688
        0x001c line=689
        0x0020 line=698
        0x0021 line=699
        0x0024 line=700
        0x0025 line=689
        0x0026 line=698
        0x0027 line=699
        0x002a line=700
        0x002b line=703
        0x002e line=704
        0x002f line=698
        0x0031 line=694
        0x0032 line=695
        0x0035 line=696
        0x0036 line=698
        0x0038 line=699
        0x003b line=700
        0x003c line=696
        0x003d line=691
        0x003e line=692
        0x0043 line=693
        0x0044 line=698
        0x0046 line=699
        0x0049 line=700
        0x004a line=693
        0x004b line=698
        0x004d line=699
        0x0050 line=700
        0x0051 line=702
      locals        :
        0x0005 - 0x0025 reg=2 sc Ljava/util/Scanner;
        0x0025 - 0x0026 reg=1 sc Ljava/util/Scanner;
        0x0032 - 0x003d reg=4 e Ljava/lang/Exception;
        0x003e - 0x004b reg=0 e Ljava/io/FileNotFoundException;
        0x0026 - 0x0052 reg=2 sc Ljava/util/Scanner;
        0x0000 - 0x0052 reg=6 file Ljava/io/File;

    #14              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getDownloadCfgFile'
      type          : '(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 10
      ins           : 2
      outs          : 5
      insns size    : 42 16-bit code units
562148:                                        |[562148] huawei.cust.HwCfgFilePolicy.getDownloadCfgFile:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
562158: 1a00 5007                              |0000: const-string v0, "/data/cota/para/" // string@0750
56215c: 7130 95f3 8009                         |0002: invoke-static {v0, v8, v9}, Lhuawei/cust/HwCfgFilePolicy;.getFileInfo:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f395
562162: 0c00                                   |0005: move-result-object v0
562164: 1201                                   |0006: const/4 v1, #int 0 // #0
562166: 7110 8df3 0100                         |0007: invoke-static {v1}, Lhuawei/cust/HwCfgFilePolicy;.getCfgPolicyDir:(I)[Ljava/lang/String; // method@f38d
56216c: 0c02                                   |000a: move-result-object v2
56216e: 2123                                   |000b: array-length v3, v2
562170: 0114                                   |000c: move v4, v1
562172: 3534 1200                              |000d: if-ge v4, v3, 001f // +0012
562176: 4605 0204                              |000f: aget-object v5, v2, v4
56217a: 7130 95f3 8509                         |0011: invoke-static {v5, v8, v9}, Lhuawei/cust/HwCfgFilePolicy;.getFileInfo:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; // method@f395
562180: 0c06                                   |0014: move-result-object v6
562182: 7120 9ef3 0600                         |0015: invoke-static {v6, v0}, Lhuawei/cust/HwCfgFilePolicy;.isPresetNewerVersionInfo:([Ljava/lang/String;[Ljava/lang/String;)Z // method@f39e
562188: 0a07                                   |0018: move-result v7
56218a: 3807 0300                              |0019: if-eqz v7, 001c // +0003
56218e: 0760                                   |001b: move-object v0, v6
562190: d804 0401                              |001c: add-int/lit8 v4, v4, #int 1 // #01
562194: 28ef                                   |001e: goto 000d // -0011
562196: 1222                                   |001f: const/4 v2, #int 2 // #2
562198: 2323 9f1f                              |0020: new-array v3, v2, [Ljava/lang/String; // type@1f9f
56219c: 3800 0600                              |0022: if-eqz v0, 0028 // +0006
5621a0: 7152 8cf8 1013                         |0024: invoke-static {v0, v1, v3, v1, v2}, Ljava/lang/System;.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V // method@f88c
5621a6: 1103                                   |0027: return-object v3
5621a8: 1201                                   |0028: const/4 v1, #int 0 // #0
5621aa: 1101                                   |0029: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=483
        0x0006 line=484
        0x0011 line=485
        0x0015 line=487
        0x001b line=488
        0x001c line=484
        0x001f line=491
        0x0022 line=492
        0x0024 line=493
        0x0027 line=494
        0x0028 line=496
      locals        :
        0x0011 - 0x001c reg=5 dir Ljava/lang/String;
        0x0015 - 0x001c reg=6 presetInfos [Ljava/lang/String;
        0x0006 - 0x002a reg=0 cotaInfos [Ljava/lang/String;
        0x0022 - 0x002a reg=3 newerInfos [Ljava/lang/String;
        0x0000 - 0x002a reg=8 verDir Ljava/lang/String;
        0x0000 - 0x002a reg=9 filePath Ljava/lang/String;

    #15              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getFileConfig'
      type          : '(Ljava/lang/String;)Ljava/util/Map;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 18 16-bit code units
562568:                                        |[562568] huawei.cust.HwCfgFilePolicy.getFileConfig:(Ljava/lang/String;)Ljava/util/Map;
562578: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
56257c: 3900 0b00                              |0002: if-nez v0, 000d // +000b
562580: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
562584: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
562588: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
56258e: 1200                                   |000b: const/4 v0, #int 0 // #0
562590: 1100                                   |000c: return-object v0
562592: 7220 c3f3 2000                         |000d: invoke-interface {v0, v2}, Lhuawei/cust/IHwCarrierConfigPolicy;.getFileConfig:(Ljava/lang/String;)Ljava/util/Map; // method@f3c3
562598: 0c00                                   |0010: move-result-object v0
56259a: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=617
        0x0004 line=618
        0x000b line=619
        0x000d line=621
      locals        :
        0x0000 - 0x0012 reg=2 fileName Ljava/lang/String;

    #16              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getFileConfig'
      type          : '(Ljava/lang/String;I)Ljava/util/Map;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 18 16-bit code units
56259c:                                        |[56259c] huawei.cust.HwCfgFilePolicy.getFileConfig:(Ljava/lang/String;I)Ljava/util/Map;
5625ac: 6200 e8cb                              |0000: sget-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
5625b0: 3900 0b00                              |0002: if-nez v0, 000d // +000b
5625b4: 1a00 b91f                              |0004: const-string v0, "CfgFilePolicy" // string@1fb9
5625b8: 1a01 112a                              |0006: const-string v1, "Error: sCarrierConfigPolicy is null" // string@2a11
5625bc: 7120 2f0e 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
5625c2: 1200                                   |000b: const/4 v0, #int 0 // #0
5625c4: 1100                                   |000c: return-object v0
5625c6: 7230 c4f3 2003                         |000d: invoke-interface {v0, v2, v3}, Lhuawei/cust/IHwCarrierConfigPolicy;.getFileConfig:(Ljava/lang/String;I)Ljava/util/Map; // method@f3c4
5625cc: 0c00                                   |0010: move-result-object v0
5625ce: 1100                                   |0011: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=633
        0x0004 line=634
        0x000b line=635
        0x000d line=637
      locals        :
        0x0000 - 0x0012 reg=2 fileName Ljava/lang/String;
        0x0000 - 0x0012 reg=3 slotId I

    #17              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getFileInfo'
      type          : '(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 12
      ins           : 3
      outs          : 3
      insns size    : 131 16-bit code units
5621ac:                                        |[5621ac] huawei.cust.HwCfgFilePolicy.getFileInfo:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
5621bc: 2200 4d1c                              |0000: new-instance v0, Ljava/io/File; // type@1c4d
5621c0: 7030 8ef6 900b                         |0002: invoke-direct {v0, v9, v11}, Ljava/io/File;.<init>:(Ljava/lang/String;Ljava/lang/String;)V // method@f68e
5621c6: 6e10 95f6 0000                         |0005: invoke-virtual {v0}, Ljava/io/File;.exists:()Z // method@f695
5621cc: 0a01                                   |0008: move-result v1
5621ce: 3901 0400                              |0009: if-nez v1, 000d // +0004
5621d2: 1201                                   |000b: const/4 v1, #int 0 // #0
5621d4: 1101                                   |000c: return-object v1
5621d6: 1251                                   |000d: const/4 v1, #int 5 // #5
5621d8: 2311 9f1f                              |000e: new-array v1, v1, [Ljava/lang/String; // type@1f9f
5621dc: 1202                                   |0010: const/4 v2, #int 0 // #0
5621de: 6e10 9bf6 0000                         |0011: invoke-virtual {v0}, Ljava/io/File;.getPath:()Ljava/lang/String; // method@f69b
5621e4: 0c03                                   |0014: move-result-object v3
5621e6: 4d03 0102                              |0015: aput-object v3, v1, v2
5621ea: 1212                                   |0017: const/4 v2, #int 1 // #1
5621ec: 1a03 0000                              |0018: const-string v3, "" // string@0000
5621f0: 4d03 0102                              |001a: aput-object v3, v1, v2
5621f4: 1224                                   |001c: const/4 v4, #int 2 // #2
5621f6: 4d03 0104                              |001d: aput-object v3, v1, v4
5621fa: 1235                                   |001f: const/4 v5, #int 3 // #3
5621fc: 4d03 0105                              |0020: aput-object v3, v1, v5
562200: 1246                                   |0022: const/4 v6, #int 4 // #4
562202: 4d03 0106                              |0023: aput-object v3, v1, v6
562206: 2203 4d1c                              |0025: new-instance v3, Ljava/io/File; // type@1c4d
56220a: 2207 a51c                              |0027: new-instance v7, Ljava/lang/StringBuilder; // type@1ca5
56220e: 7010 75f8 0700                         |0029: invoke-direct {v7}, Ljava/lang/StringBuilder;.<init>:()V // method@f875
562214: 6e20 81f8 a700                         |002c: invoke-virtual {v7, v10}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
56221a: 1a08 8a07                              |002f: const-string v8, "/version.txt" // string@078a
56221e: 6e20 81f8 8700                         |0031: invoke-virtual {v7, v8}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
